Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    ID              shift and go to state 91

    assign                         shift and go to state 109
    var                            shift and go to state 69

state 81

    (29) breakStmt -> BREAK SEMICOLON .

    IF              reduce using rule 29 (breakStmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 29 (breakStmt -> BREAK SEMICOLON .)
    FOR             reduce using rule 29 (breakStmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 29 (breakStmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 29 (breakStmt -> BREAK SEMICOLON .)
    READ            reduce using rule 29 (breakStmt -> BREAK SEMICOLON .)
    WRITE           reduce using rule 29 (breakStmt -> BREAK SEMICOLON .)
    ID              reduce using rule 29 (breakStmt -> BREAK SEMICOLON .)
    RKEY            reduce using rule 29 (breakStmt -> BREAK SEMICOLON .)


state 82

    (32) returnStmt -> RETURN SEMICOLON .

    IF              reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    READ            reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    WRITE           reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    ID              reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    RKEY            reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)


state 83

    (33) returnStmt -> RETURN exp . SEMICOLON
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

    SEMICOLON       shift and go to state 110
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124


state 84

    (54) exp -> NOT . exp
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp GT exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp LTE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp QMARK exp COLON exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NOT             shift and go to state 84
    UMINUS          shift and go to state 85
    LPAREN          shift and go to state 89
    ID              shift and go to state 71
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 125
    subCall                        shift and go to state 86
    var                            shift and go to state 87
    literal                        shift and go to state 88

state 85

    (55) exp -> UMINUS . exp
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp GT exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp LTE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp QMARK exp COLON exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NOT             shift and go to state 84
    UMINUS          shift and go to state 85
    LPAREN          shift and go to state 89
    ID              shift and go to state 71
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 126
    subCall                        shift and go to state 86
    var                            shift and go to state 87
    literal                        shift and go to state 88

state 86

    (57) exp -> subCall .

    SEMICOLON       reduce using rule 57 (exp -> subCall .)
    PLUS            reduce using rule 57 (exp -> subCall .)
    MINUS           reduce using rule 57 (exp -> subCall .)
    MULT            reduce using rule 57 (exp -> subCall .)
    DIVIDE          reduce using rule 57 (exp -> subCall .)
    MOD             reduce using rule 57 (exp -> subCall .)
    EQUALS          reduce using rule 57 (exp -> subCall .)
    DIFFERENT       reduce using rule 57 (exp -> subCall .)
    GT              reduce using rule 57 (exp -> subCall .)
    GTE             reduce using rule 57 (exp -> subCall .)
    LT              reduce using rule 57 (exp -> subCall .)
    LTE             reduce using rule 57 (exp -> subCall .)
    AND             reduce using rule 57 (exp -> subCall .)
    OR              reduce using rule 57 (exp -> subCall .)
    QMARK           reduce using rule 57 (exp -> subCall .)
    COMMA           reduce using rule 57 (exp -> subCall .)
    RPAREN          reduce using rule 57 (exp -> subCall .)
    RCOR            reduce using rule 57 (exp -> subCall .)
    COLON           reduce using rule 57 (exp -> subCall .)


state 87

    (58) exp -> var .

    SEMICOLON       reduce using rule 58 (exp -> var .)
    PLUS            reduce using rule 58 (exp -> var .)
    MINUS           reduce using rule 58 (exp -> var .)
    MULT            reduce using rule 58 (exp -> var .)
    DIVIDE          reduce using rule 58 (exp -> var .)
    MOD             reduce using rule 58 (exp -> var .)
    EQUALS          reduce using rule 58 (exp -> var .)
    DIFFERENT       reduce using rule 58 (exp -> var .)
    GT              reduce using rule 58 (exp -> var .)
    GTE             reduce using rule 58 (exp -> var .)
    LT              reduce using rule 58 (exp -> var .)
    LTE             reduce using rule 58 (exp -> var .)
    AND             reduce using rule 58 (exp -> var .)
    OR              reduce using rule 58 (exp -> var .)
    QMARK           reduce using rule 58 (exp -> var .)
    COMMA           reduce using rule 58 (exp -> var .)
    RPAREN          reduce using rule 58 (exp -> var .)
    RCOR            reduce using rule 58 (exp -> var .)
    COLON           reduce using rule 58 (exp -> var .)


state 88

    (59) exp -> literal .

    SEMICOLON       reduce using rule 59 (exp -> literal .)
    PLUS            reduce using rule 59 (exp -> literal .)
    MINUS           reduce using rule 59 (exp -> literal .)
    MULT            reduce using rule 59 (exp -> literal .)
    DIVIDE          reduce using rule 59 (exp -> literal .)
    MOD             reduce using rule 59 (exp -> literal .)
    EQUALS          reduce using rule 59 (exp -> literal .)
    DIFFERENT       reduce using rule 59 (exp -> literal .)
    GT              reduce using rule 59 (exp -> literal .)
    GTE             reduce using rule 59 (exp -> literal .)
    LT              reduce using rule 59 (exp -> literal .)
    LTE             reduce using rule 59 (exp -> literal .)
    AND             reduce using rule 59 (exp -> literal .)
    OR              reduce using rule 59 (exp -> literal .)
    QMARK           reduce using rule 59 (exp -> literal .)
    COMMA           reduce using rule 59 (exp -> literal .)
    RPAREN          reduce using rule 59 (exp -> literal .)
    RCOR            reduce using rule 59 (exp -> literal .)
    COLON           reduce using rule 59 (exp -> literal .)


state 89

    (60) exp -> LPAREN . exp RPAREN
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp GT exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp LTE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp QMARK exp COLON exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NOT             shift and go to state 84
    UMINUS          shift and go to state 85
    LPAREN          shift and go to state 89
    ID              shift and go to state 71
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 127
    subCall                        shift and go to state 86
    var                            shift and go to state 87
    literal                        shift and go to state 88

state 90

    (30) readStmt -> READ var . SEMICOLON

    SEMICOLON       shift and go to state 128


state 91

    (61) var -> ID .
    (62) var -> ID . LCOR exp RCOR

    SEMICOLON       reduce using rule 61 (var -> ID .)
    ASSIGN          reduce using rule 61 (var -> ID .)
    PLUSASSIGN      reduce using rule 61 (var -> ID .)
    MINUSASSIGN     reduce using rule 61 (var -> ID .)
    MULTASSIGN      reduce using rule 61 (var -> ID .)
    DIVIDEASSIGN    reduce using rule 61 (var -> ID .)
    MODASSIGN       reduce using rule 61 (var -> ID .)
    LCOR            shift and go to state 103


state 92

    (35) assign -> var ASSIGN . exp
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp GT exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp LTE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp QMARK exp COLON exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NOT             shift and go to state 84
    UMINUS          shift and go to state 85
    LPAREN          shift and go to state 89
    ID              shift and go to state 71
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    var                            shift and go to state 87
    exp                            shift and go to state 129
    subCall                        shift and go to state 86
    literal                        shift and go to state 88

state 93

    (36) assign -> var PLUSASSIGN . exp
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp GT exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp LTE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp QMARK exp COLON exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NOT             shift and go to state 84
    UMINUS          shift and go to state 85
    LPAREN          shift and go to state 89
    ID              shift and go to state 71
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    var                            shift and go to state 87
    exp                            shift and go to state 130
    subCall                        shift and go to state 86
    literal                        shift and go to state 88

state 94

    (37) assign -> var MINUSASSIGN . exp
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp GT exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp LTE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp QMARK exp COLON exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NOT             shift and go to state 84
    UMINUS          shift and go to state 85
    LPAREN          shift and go to state 89
    ID              shift and go to state 71
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    var                            shift and go to state 87
    exp                            shift and go to state 131
    subCall                        shift and go to state 86
    literal                        shift and go to state 88

state 95

    (38) assign -> var MULTASSIGN . exp
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp GT exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp LTE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp QMARK exp COLON exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NOT             shift and go to state 84
    UMINUS          shift and go to state 85
    LPAREN          shift and go to state 89
    ID              shift and go to state 71
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    var                            shift and go to state 87
    exp                            shift and go to state 132
    subCall                        shift and go to state 86
    literal                        shift and go to state 88

state 96

    (39) assign -> var DIVIDEASSIGN . exp
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp GT exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp LTE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp QMARK exp COLON exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NOT             shift and go to state 84
    UMINUS          shift and go to state 85
    LPAREN          shift and go to state 89
    ID              shift and go to state 71
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    var                            shift and go to state 87
    exp                            shift and go to state 133
    subCall                        shift and go to state 86
    literal                        shift and go to state 88

state 97

    (40) assign -> var MODASSIGN . exp
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp GT exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp LTE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp QMARK exp COLON exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NOT             shift and go to state 84
    UMINUS          shift and go to state 85
    LPAREN          shift and go to state 89
    ID              shift and go to state 71
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    var                            shift and go to state 87
    exp                            shift and go to state 134
    subCall                        shift and go to state 86
    literal                        shift and go to state 88

state 98

    (31) writeStmt -> WRITE expList . SEMICOLON

    SEMICOLON       shift and go to state 135


state 99

    (81) expList -> expSeq .

    SEMICOLON       reduce using rule 81 (expList -> expSeq .)
    RPAREN          reduce using rule 81 (expList -> expSeq .)


state 100

    (82) expList -> empty .

    SEMICOLON       reduce using rule 82 (expList -> empty .)
    RPAREN          reduce using rule 82 (expList -> empty .)


state 101

    (83) expSeq -> exp .
    (84) expSeq -> exp . COMMA expSeq
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

    SEMICOLON       reduce using rule 83 (expSeq -> exp .)
    RPAREN          reduce using rule 83 (expSeq -> exp .)
    COMMA           shift and go to state 136
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124


state 102

    (34) subCall -> ID LPAREN . expList RPAREN
    (81) expList -> . expSeq
    (82) expList -> . empty
    (83) expSeq -> . exp
    (84) expSeq -> . exp COMMA expSeq
    (85) empty -> .
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp GT exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp LTE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp QMARK exp COLON exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    RPAREN          reduce using rule 85 (empty -> .)
    NOT             shift and go to state 84
    UMINUS          shift and go to state 85
    LPAREN          shift and go to state 89
    ID              shift and go to state 71
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    expList                        shift and go to state 137
    expSeq                         shift and go to state 99
    empty                          shift and go to state 100
    exp                            shift and go to state 101
    subCall                        shift and go to state 86
    var                            shift and go to state 87
    literal                        shift and go to state 88

state 103

    (62) var -> ID LCOR . exp RCOR
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp GT exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp LTE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp QMARK exp COLON exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NOT             shift and go to state 84
    UMINUS          shift and go to state 85
    LPAREN          shift and go to state 89
    ID              shift and go to state 71
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 138
    subCall                        shift and go to state 86
    var                            shift and go to state 87
    literal                        shift and go to state 88

state 104

    (4) dec -> type ID LPAREN paramList RPAREN LKEY block RKEY .

    ID              reduce using rule 4 (dec -> type ID LPAREN paramList RPAREN LKEY block RKEY .)
    INT             reduce using rule 4 (dec -> type ID LPAREN paramList RPAREN LKEY block RKEY .)
    STRING          reduce using rule 4 (dec -> type ID LPAREN paramList RPAREN LKEY block RKEY .)
    BOOLEAN         reduce using rule 4 (dec -> type ID LPAREN paramList RPAREN LKEY block RKEY .)
    $end            reduce using rule 4 (dec -> type ID LPAREN paramList RPAREN LKEY block RKEY .)


state 105

    (9) varSpec -> ID LCOR NUMBER RCOR ASSIGN LKEY literalSeq . RKEY

    RKEY            shift and go to state 139


state 106

    (79) literalSeq -> literal .
    (80) literalSeq -> literal . COMMA literalSeq

    RKEY            reduce using rule 79 (literalSeq -> literal .)
    COMMA           shift and go to state 140


state 107

    (25) ifStmt -> IF LPAREN exp . RPAREN LKEY block RKEY
    (26) ifStmt -> IF LPAREN exp . RPAREN LKEY block RKEY ELSE LKEY block RKEY
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

    RPAREN          shift and go to state 141
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124


state 108

    (27) whileStmt -> WHILE LPAREN exp . RPAREN LKEY block RKEY
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

    RPAREN          shift and go to state 142
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124


state 109

    (28) forStmt -> FOR LPAREN assign . SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY

    SEMICOLON       shift and go to state 143


state 110

    (33) returnStmt -> RETURN exp SEMICOLON .

    IF              reduce using rule 33 (returnStmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 33 (returnStmt -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 33 (returnStmt -> RETURN exp SEMICOLON .)
    BREAK           reduce using rule 33 (returnStmt -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 33 (returnStmt -> RETURN exp SEMICOLON .)
    READ            reduce using rule 33 (returnStmt -> RETURN exp SEMICOLON .)
    WRITE           reduce using rule 33 (returnStmt -> RETURN exp SEMICOLON .)
    ID              reduce using rule 33 (returnStmt -> RETURN exp SEMICOLON .)
    RKEY            reduce using rule 33 (returnStmt -> RETURN exp SEMICOLON .)


state 111

    (41) exp -> exp PLUS . exp
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp GT exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp LTE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp QMARK exp COLON exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NOT             shift and go to state 84
    UMINUS          shift and go to state 85
    LPAREN          shift and go to state 89
    ID              shift and go to state 71
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 144
    subCall                        shift and go to state 86
